E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:5
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:6
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:5
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:6
E1-E1-E0++E0E0 S2= 0.0 Sz= 0.0 P=0:6
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:7
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:8
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:4
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:5
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:5
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:6
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:6
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:7
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:8
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:4
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:5
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:6
E2--E0++E0E0E0 S2= 0.0 Sz= 0.0 P=0:1
E2--E0++E0E0E0 S2= 0.0 Sz= 0.0 P=0:2
E2--E0+E0+E0E0 S2= 0.0 Sz= 0.0 P=0:1
E2--E0+E0+E0E0 S2= 0.0 Sz= 0.0 P=0:2
E2--E0+E0E0+E0 S2= 0.0 Sz= 0.0 P=0:1
E2--E0+E0E0+E0 S2= 0.0 Sz= 0.0 P=0:2
E2--E0+E0E0E0+ S2= 0.0 Sz= 0.0 P=0:1
E2--E0+E0E0E0+ S2= 0.0 Sz= 0.0 P=0:2
E2--E0++E0E0E0 S2= 0.0 Sz= 0.0 P=0:3
E2--E0+E0+E0E0 S2= 0.0 Sz= 0.0 P=0:3
E2--E0+E0+E0E0 S2= 0.0 Sz= 0.0 P=0:4
E2--E0+E0E0+E0 S2= 0.0 Sz= 0.0 P=0:3
E2--E0+E0E0+E0 S2= 0.0 Sz= 0.0 P=0:4
E2--E0+E0E0E0+ S2= 0.0 Sz= 0.0 P=0:3
E2--E0+E0E0E0+ S2= 0.0 Sz= 0.0 P=0:4
E2--E0E0++E0E0 S2= 0.0 Sz= 0.0 P=0:1
E2--E0E0++E0E0 S2= 0.0 Sz= 0.0 P=0:2
E2--E0E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:1
E2--E0E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:2
E2--E0E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:1
E2--E0E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:2
E2--E0E0++E0E0 S2= 0.0 Sz= 0.0 P=0:3
E2--E0E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:3
E2--E0E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:4
E2--E0E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:3
E2--E0E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:4
E2--E0E0E0++E0 S2= 0.0 Sz= 0.0 P=0:1
E2--E0E0E0++E0 S2= 0.0 Sz= 0.0 P=0:2
E2--E0E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:1
E2--E0E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:2
E2--E0E0E0++E0 S2= 0.0 Sz= 0.0 P=0:3
E2--E0E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:3
E2--E0E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:4
E2--E0E0E0E0++ S2= 0.0 Sz= 0.0 P=0:1
E2--E0E0E0E0++ S2= 0.0 Sz= 0.0 P=0:2
E2--E0E0E0E0++ S2= 0.0 Sz= 0.0 P=0:3
E1-E0++E0E0E1- S2= 0.0 Sz= 0.0 P=0:7
E1-E0++E0E0E1- S2= 0.0 Sz= 0.0 P=0:8
E1-E0++E0E1-E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E0++E0E1-E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E0++E1-E0E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E0++E1-E0E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E1+E0E0E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E1+E0E0E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E0++E0E0E1- S2= 0.0 Sz= 0.0 P=0:9
E1-E0++E0E0E1- S2= 0.0 Sz= 0.0 P=0:10
E1-E0++E0E1-E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0++E0E1-E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0++E1-E0E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0++E1-E0E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E1+E0E0E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E1+E0E0E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E0+E0E1- S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E0+E0E1- S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E0+E1-E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E0+E1-E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E1E0E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E1E0E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E0+E0E1- S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E0+E0E1- S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E0+E1-E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E0+E1-E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E1E0E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E1E0E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E0E0+E1- S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E0E0+E1- S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E0E1E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E0E1E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E0E0+E1- S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E0E0+E1- S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E0E1E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E0E1E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E0E0E1 S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E0E0E1 S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E0E0E1 S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E0E0E1 S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E0E1-E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E0E1-E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E0E1-E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E0E1-E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E1-E0+E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E1-E0+E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E1-E0E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E0+E1-E0E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E0+E1-E0+E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E1-E0+E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E1-E0E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E0+E1-E0E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E1E0+E0E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E1E0+E0E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E1E0E0+E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E1E0E0+E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E1E0E0E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E1E0E0E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E1E0+E0E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E1E0+E0E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E1E0E0+E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E1E0E0+E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E1E0E0E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E1E0E0E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E0++E0E0E1- S2= 0.0 Sz= 0.0 P=0:11
E1-E0++E0E0E1- S2= 0.0 Sz= 0.0 P=0:12
E1-E0++E0E1-E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0++E0E1-E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0++E1-E0E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0++E1-E0E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E1+E0E0E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E1+E0E0E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0+E0+E0E1- S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E0+E0E1- S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E0+E1-E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E0+E1-E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E1E0E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E1E0E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E0+E0E1- S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E0+E0E1- S2= 0.0 Sz= 0.0 P=0:16
E1-E0+E0+E1-E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E0+E1-E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E0+E1E0E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E1E0E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E0+E0E0+E1- S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E0E0+E1- S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E0E1E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E0E1E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E0E0+E1- S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E0E0+E1- S2= 0.0 Sz= 0.0 P=0:16
E1-E0+E0E1E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E0E1E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E0+E0E0E1 S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E0E0E1 S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E0E0E1 S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E0E0E1 S2= 0.0 Sz= 0.0 P=0:16
E1-E0+E0E1-E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E0E1-E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E0E1-E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E0E1-E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E0+E1-E0+E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E1-E0+E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E1-E0E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E0+E1-E0E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E0+E1-E0+E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E1-E0+E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E0+E1-E0E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E0+E1-E0E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E1E0+E0E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E1E0+E0E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E1E0E0+E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E1E0E0+E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E1E0E0E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E1E0E0E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E1E0+E0E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E1E0+E0E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E1E0E0+E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E1E0E0+E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E1E0E0E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E1E0E0E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E0E0++E0E1- S2= 0.0 Sz= 0.0 P=0:7
E1-E0E0++E0E1- S2= 0.0 Sz= 0.0 P=0:8
E1-E0E0++E1-E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E0E0++E1-E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E0E1+E0E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E0E1+E0E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E0E0++E0E1- S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0++E0E1- S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0++E1-E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0++E1-E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0E1+E0E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0E1+E0E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0+E0+E1- S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0+E0+E1- S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0+E1E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0+E1E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0+E0+E1- S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0+E0+E1- S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0+E1E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0+E1E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0+E0E1 S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0+E0E1 S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0+E0E1 S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0+E0E1 S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0+E1-E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0+E1-E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0+E1-E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0+E1-E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E0E1E0+E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0E1E0+E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0E1E0E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E0E1E0E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E0E1E0+E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0E1E0+E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0E1E0E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E0E1E0E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0++E0E1- S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0++E0E1- S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0++E1-E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0++E1-E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0E1+E0E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0E1+E0E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0+E0+E1- S2= 0.0 Sz= 0.0 P=0:13
E1-E0E0+E0+E1- S2= 0.0 Sz= 0.0 P=0:14
E1-E0E0+E1E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E0E0+E1E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E0E0+E0+E1- S2= 0.0 Sz= 0.0 P=0:15
E1-E0E0+E0+E1- S2= 0.0 Sz= 0.0 P=0:16
E1-E0E0+E1E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E0E0+E1E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E0E0+E0E1 S2= 0.0 Sz= 0.0 P=0:13
E1-E0E0+E0E1 S2= 0.0 Sz= 0.0 P=0:14
E1-E0E0+E0E1 S2= 0.0 Sz= 0.0 P=0:15
E1-E0E0+E0E1 S2= 0.0 Sz= 0.0 P=0:16
E1-E0E0+E1-E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E0E0+E1-E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E0E0+E1-E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E0E0+E1-E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E0E1E0+E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E0E1E0+E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E0E1E0E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E0E1E0E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E0E1E0+E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E0E1E0+E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E0E1E0E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E0E1E0E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E0E0E0++E1- S2= 0.0 Sz= 0.0 P=0:7
E1-E0E0E0++E1- S2= 0.0 Sz= 0.0 P=0:8
E1-E0E0E1+E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E0E0E1+E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E0E0E0++E1- S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0E0++E1- S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0E1+E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0E1+E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0E0+E1 S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0E0+E1 S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0E0+E1 S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0E0+E1 S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0E1E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0E1E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0E1E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0E1E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0E0++E1- S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0E0++E1- S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0E1+E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0E1+E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0E0+E1 S2= 0.0 Sz= 0.0 P=0:13
E1-E0E0E0+E1 S2= 0.0 Sz= 0.0 P=0:14
E1-E0E0E0+E1 S2= 0.0 Sz= 0.0 P=0:15
E1-E0E0E0+E1 S2= 0.0 Sz= 0.0 P=0:16
E1-E0E0E1E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E0E0E1E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E0E0E1E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E0E0E1E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E0E0E0E1+ S2= 0.0 Sz= 0.0 P=0:7
E1-E0E0E0E1+ S2= 0.0 Sz= 0.0 P=0:8
E1-E0E0E0E1+ S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0E0E1+ S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0E0E1+ S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0E0E1+ S2= 0.0 Sz= 0.0 P=0:12
E1-E0E0E1-E0++ S2= 0.0 Sz= 0.0 P=0:7
E1-E0E0E1-E0++ S2= 0.0 Sz= 0.0 P=0:8
E1-E0E0E1-E0++ S2= 0.0 Sz= 0.0 P=0:9
E1-E0E0E1-E0++ S2= 0.0 Sz= 0.0 P=0:10
E1-E0E0E1-E0++ S2= 0.0 Sz= 0.0 P=0:11
E1-E0E0E1-E0++ S2= 0.0 Sz= 0.0 P=0:12
E1-E0E1-E0++E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E0E1-E0++E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E0E1-E0+E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E0E1-E0+E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E0E1-E0++E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E0E1-E0+E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E0E1-E0+E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E0E1-E0E0++ S2= 0.0 Sz= 0.0 P=0:7
E1-E0E1-E0E0++ S2= 0.0 Sz= 0.0 P=0:8
E1-E0E1-E0E0++ S2= 0.0 Sz= 0.0 P=0:9
E1-E0E1-E0++E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E0E1-E0++E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E0E1-E0+E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E0E1-E0+E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E0E1-E0++E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E0E1-E0+E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E0E1-E0+E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E0E1-E0E0++ S2= 0.0 Sz= 0.0 P=0:10
E1-E0E1-E0E0++ S2= 0.0 Sz= 0.0 P=0:11
E1-E0E1-E0E0++ S2= 0.0 Sz= 0.0 P=0:12
E1-E1-E0++E0E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E1-E0++E0E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E1-E0++E0E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:7
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:8
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:9
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:10
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:9
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:11
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:12
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:7
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:8
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:9
E1-E1-E0++E0E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E1-E0++E0E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:13
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:14
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E1-E0++E0E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:15
E1-E1-E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:16
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E1-E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:10
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:11
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:13
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:14
E1-E1-E0E0++E0 S2= 0.0 Sz= 0.0 P=0:12
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:15
E1-E1-E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:16
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:10
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:11
E1-E1-E0E0E0++ S2= 0.0 Sz= 0.0 P=0:12
E2--E0++E0E0E0 S2= 0.0 Sz= 0.0 P=0:4
E2--E0++E0E0E0 S2= 0.0 Sz= 0.0 P=0:5
E2--E0+E0+E0E0 S2= 0.0 Sz= 0.0 P=0:5
E2--E0+E0+E0E0 S2= 0.0 Sz= 0.0 P=0:6
E2--E0+E0E0+E0 S2= 0.0 Sz= 0.0 P=0:5
E2--E0+E0E0+E0 S2= 0.0 Sz= 0.0 P=0:6
E2--E0+E0E0E0+ S2= 0.0 Sz= 0.0 P=0:5
E2--E0+E0E0E0+ S2= 0.0 Sz= 0.0 P=0:6
E2--E0++E0E0E0 S2= 0.0 Sz= 0.0 P=0:6
E2--E0+E0+E0E0 S2= 0.0 Sz= 0.0 P=0:7
E2--E0+E0+E0E0 S2= 0.0 Sz= 0.0 P=0:8
E2--E0+E0E0+E0 S2= 0.0 Sz= 0.0 P=0:7
E2--E0+E0E0+E0 S2= 0.0 Sz= 0.0 P=0:8
E2--E0+E0E0E0+ S2= 0.0 Sz= 0.0 P=0:7
E2--E0+E0E0E0+ S2= 0.0 Sz= 0.0 P=0:8
E2--E0E0++E0E0 S2= 0.0 Sz= 0.0 P=0:4
E2--E0E0++E0E0 S2= 0.0 Sz= 0.0 P=0:5
E2--E0E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:5
E2--E0E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:6
E2--E0E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:5
E2--E0E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:6
E2--E0E0++E0E0 S2= 0.0 Sz= 0.0 P=0:6
E2--E0E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:7
E2--E0E0+E0+E0 S2= 0.0 Sz= 0.0 P=0:8
E2--E0E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:7
E2--E0E0+E0E0+ S2= 0.0 Sz= 0.0 P=0:8
E2--E0E0E0++E0 S2= 0.0 Sz= 0.0 P=0:4
E2--E0E0E0++E0 S2= 0.0 Sz= 0.0 P=0:5
E2--E0E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:5
E2--E0E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:6
E2--E0E0E0++E0 S2= 0.0 Sz= 0.0 P=0:6
E2--E0E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:7
E2--E0E0E0+E0+ S2= 0.0 Sz= 0.0 P=0:8
E2--E0E0E0E0++ S2= 0.0 Sz= 0.0 P=0:4
E2--E0E0E0E0++ S2= 0.0 Sz= 0.0 P=0:5
E2--E0E0E0E0++ S2= 0.0 Sz= 0.0 P=0:6
E2--E0++E0E0E0 S2= 0.0 Sz= 0.0 P=0:7
